"int_no","predicted_accidents"
1144,0.654115019606383
986,0.654043924789955
1316,0.652918479564231
1170,0.652752376880029
1178,0.649397335965208
1464,0.648904569390708
8976,0.648338491216614
1485,0.647376934344083
1025,0.647123078834645
1184,0.646373007581856
14209,0.644923795387189
780,0.644603045020527
1354,0.643513583400576
1571,0.643487641302244
829,0.643189771829075
670,0.640517755494137
864,0.639939827378552
826,0.638622777958796
621,0.636596156383838
530,0.635688211319943
1111,0.634780647387068
1641,0.63447177883844
1458,0.634417141332011
3060,0.633647289413671
998,0.63276206362479
1669,0.632095280557116
582,0.627639171754821
9141,0.627390279206326
12315,0.626758218008485
242,0.626681067344309
532,0.623737312548344
560,0.622484038183782
837,0.62210324449686
1618,0.62151877256422
8674,0.621499119840017
8195,0.620766161035483
1330,0.620646372158702
1511,0.619446720452901
973,0.619098299962332
228,0.618475275482032
431,0.618420363583619
866,0.617931968631389
8848,0.616340413758905
1383,0.616116567780058
7210,0.615235542564013
577,0.613880206497893
681,0.61297136958752
8204,0.612605988954929
1327,0.611602281282479
1212,0.611549290034697
409,0.611528144070288
265,0.611274305153899
1325,0.609196578718271
1317,0.604051397173267
1299,0.602031190544824
1174,0.601147818798931
480,0.599527242446033
97,0.598587430745136
4005,0.597111755535667
660,0.594060767476786
17675,0.593354095124222
437,0.591682103548035
1329,0.588047845496169
3329,0.587807029801721
1716,0.586571200726953
1676,0.582498510453475
272,0.579490724537814
1019,0.579072408828687
275,0.578401943890212
251,0.577712179115319
1549,0.577347935436454
7782,0.575033694853267
1223,0.569836384010432
14105,0.569269145340564
258,0.566380963157171
1012,0.565770405003795
1247,0.565300190441059
1220,0.564944819710136
1459,0.564730546803459
7826,0.564585985837826
6414,0.563435779165592
1177,0.563140271681169
14384,0.562821500852633
1597,0.562539817605356
1448,0.56223509081399
678,0.558715829297214
1496,0.55865825191437
71,0.55710735546116
1655,0.55697052399473
1477,0.556933022761167
1438,0.556819026612464
13289,0.556679347714348
746,0.55662724320447
17290,0.556526855700699
1265,0.556521156493132
807,0.556050277821688
1253,0.556000318359155
1457,0.554814398417593
233,0.553234985916518
13828,0.552512858518697
17652,0.551244182245374
1498,0.550024119544595
1751,0.549114923972367
1014,0.54752638529053
1683,0.546285900542219
314,0.545128818832275
8868,0.544146643800937
1335,0.543914891226253
223,0.54301440356008
1411,0.542433849805985
8833,0.541819351072075
1387,0.541144765294316
852,0.540954695441482
10596,0.539551545395542
851,0.539075736928865
82,0.537465800398268
51,0.53695219607217
277,0.536767231259508
1465,0.535141830969277
1191,0.533719033547186
270,0.53290384627745
16,0.530096060961159
1514,0.528852393806693
1366,0.528831776017411
581,0.528821676428089
822,0.52738396491358
88,0.527251948983733
9828,0.525215412872026
1743,0.524799295806332
1484,0.524466245061551
440,0.52317005630383
491,0.522304101016162
567,0.518778580633081
7148,0.518666886784365
83,0.518139024374618
319,0.518008379175699
1054,0.517646605925202
1238,0.516907520785274
1332,0.516517964280635
1423,0.516243893975936
701,0.515566286737601
1518,0.513123528873674
7145,0.513011733206954
1473,0.512311605540737
976,0.511949717781031
1446,0.511494873404931
875,0.510592400868631
513,0.510448384490416
1543,0.509053413322735
13279,0.508132585433806
715,0.50739436420316
721,0.506536032970055
15982,0.504010166344273
958,0.502883036577401
1739,0.50193424606219
1637,0.500436875373941
1490,0.499407002320824
1478,0.497420050124906
984,0.494485220800523
995,0.493854523384528
607,0.493724606192188
1537,0.493597209615016
1741,0.492591025734788
1407,0.491305124245897
666,0.489471139400735
16704,0.487555949601742
1416,0.484033400909105
9840,0.480530349532505
761,0.479257175365274
15384,0.477090934049362
239,0.476093010546349
8692,0.474186055021577
13300,0.473414931068471
1274,0.467845728394
250,0.467221693535375
1792,0.466915339246483
1298,0.465894145390816
452,0.465333341082108
7198,0.463865851770306
52,0.463753986504778
810,0.463553265632596
1711,0.463500037449009
564,0.461665856517507
17335,0.460769297902008
1481,0.458064413402604
640,0.457876374655954
1602,0.457695474730141
1336,0.456343840152602
7202,0.45629402786012
9824,0.454508820117168
840,0.453171454177869
15281,0.45313898533419
1562,0.451347377494008
1264,0.451170884971161
1355,0.450713723594025
1018,0.44964724783407
10027,0.449051626029256
11478,0.449036726192681
449,0.448928406514283
1811,0.443795316927625
1426,0.44304888521291
13029,0.439510505999329
186,0.435115482191278
3046,0.433196215408164
620,0.433105619188253
1526,0.433049898698538
1112,0.430755246484145
1500,0.430719075567914
1235,0.428919789836335
430,0.428723686081644
921,0.427998841816617
1285,0.425846248492903
7200,0.425397495703139
1225,0.423623330089762
9841,0.423582348387248
13290,0.423124344656351
1275,0.42055927357102
67,0.42028192956561
950,0.419229052781374
8847,0.416498664077588
694,0.416446903972527
994,0.41633747862379
1428,0.41213687033276
96,0.411601803665341
688,0.411234970432615
1397,0.409985851873207
1632,0.409547939352286
619,0.409427981447209
718,0.407739016964655
17674,0.406959331928213
1555,0.406474473932732
767,0.402969016102522
16730,0.400995573170944
8649,0.400629611723692
224,0.399201925838162
1227,0.398779864368865
972,0.39829563352293
753,0.398269367186384
8335,0.397504011361044
9185,0.397232841460381
1371,0.396496711955964
1732,0.3952146882755
13280,0.39485030602864
16043,0.393855960004793
447,0.393158923640961
123,0.393019777362384
1587,0.392124387835567
11179,0.391717555829236
831,0.39012213892452
719,0.38661811081416
627,0.386394078162646
1321,0.386142146329787
260,0.385864193567423
679,0.384861651061837
3667,0.384771261333289
1254,0.38414155018787
12301,0.384000045256278
566,0.383688693883501
269,0.382528927782348
8707,0.381873277088198
993,0.380880914997641
1417,0.379896361148227
16238,0.379040030015167
10450,0.375593776062867
8854,0.374832316710557
1399,0.373236364060437
4714,0.372372356290053
833,0.37215718811137
9831,0.372071110272819
213,0.369065779155235
204,0.369011059753027
1656,0.369001684627594
4320,0.368576832505392
1603,0.368359344116267
676,0.367675320803514
768,0.367205772099256
1318,0.366987793898681
9384,0.366782011377424
677,0.366426880936889
1941,0.363109986830182
241,0.360094059636629
9149,0.35893655552423
922,0.358680677938434
15738,0.358191560674763
9676,0.35753421842684
1687,0.355460739291605
1693,0.353022967826946
9830,0.353007755179367
1499,0.349343982635848
1226,0.349022152995514
11164,0.348395395386958
6152,0.346505471937068
1277,0.34568283933689
1469,0.345459612705813
1648,0.345088542831658
646,0.340502737951865
578,0.338359225762829
1482,0.33505137496911
1600,0.334380184773137
1427,0.33380380398422
1291,0.332579128278667
2699,0.330524398631336
13076,0.329797289256921
8840,0.329037972376131
625,0.328341290624535
1513,0.324867632675717
952,0.324465221231935
816,0.323419337777573
17583,0.319251820105022
1319,0.318881551133478
947,0.317463717531014
1240,0.317036978447769
7216,0.316053985541761
77,0.313114391326162
1515,0.312560719522603
1572,0.311490645542535
12456,0.310767700613549
63,0.309814016890147
1756,0.309604587884292
1290,0.305538573924388
8855,0.302914031776667
8752,0.302360518071919
1538,0.300288002137143
8861,0.30004001866208
710,0.299217456033795
1742,0.298464856191045
1441,0.29746114167023
1320,0.296956739135649
170,0.296893475744767
8893,0.29536790030509
946,0.295287773673464
2028,0.295224444423399
16193,0.292140790180758
1252,0.291725686457875
557,0.291681914325108
6469,0.288275381602194
1436,0.287804047971311
521,0.287359192100627
1273,0.284226609336995
196,0.283510829828489
1601,0.278300037450169
1495,0.276216389535183
10738,0.274577360266523
1658,0.273649664850254
3757,0.272205432132878
1568,0.270786764101848
579,0.270478626202026
652,0.270169719493558
769,0.267679951681
982,0.267516177834171
201,0.266640127562819
723,0.266280306405707
1664,0.264364411541528
748,0.264282362832016
752,0.258519214619311
1715,0.257659922132917
1701,0.255190877304266
1579,0.254781171480171
8832,0.254591168487385
757,0.254073133536709
16732,0.25339723088156
775,0.250036259280457
1670,0.250035771334284
1580,0.249273452884573
586,0.244875873047562
1401,0.244005425164816
1419,0.241222432329136
9675,0.239689829296078
8206,0.237611733589149
8872,0.23682026897141
1406,0.236158946148869
1447,0.235640159205776
7276,0.233133038257694
8604,0.231743437867323
12455,0.230679081426077
78,0.230185595048617
17719,0.228100982238729
966,0.227629958282315
970,0.226378761669597
1157,0.226363958263873
8732,0.225587516019993
1384,0.225543422763612
971,0.225464661586193
8797,0.223705622142096
1276,0.22299130179089
1334,0.220811914195369
13298,0.22012701326515
37,0.219516238956859
15920,0.217585477456758
8870,0.214348526535028
1534,0.214243834980673
13090,0.213975853374591
7084,0.211825195258798
7733,0.211239509896922
13258,0.209765722030397
8895,0.209446897659501
824,0.207966215922497
1418,0.20552773560615
321,0.205492470651958
1497,0.204904385530349
1550,0.202013754495483
17058,0.197486397261541
4387,0.196018983448487
1735,0.195324919050331
1681,0.194916233118089
686,0.192499640799125
8871,0.191288003875812
806,0.18960417078412
13805,0.189403847828766
13671,0.188537907735546
1228,0.187914616133042
1479,0.186551001212308
15372,0.185817269890253
195,0.183241939894769
1156,0.182653370800222
15239,0.179868110413678
967,0.179620072772886
717,0.177535057793914
1164,0.176501393302897
7157,0.175385719096419
1653,0.173765713509741
408,0.17327493770545
8458,0.170348126736088
1666,0.1696690107294
1486,0.169665999742561
95,0.168650342321626
1654,0.168189941868757
1673,0.163900328618216
1708,0.162431815861282
1709,0.162205457163631
1551,0.162087264885473
9873,0.159579340302987
16092,0.159131648247601
1576,0.158819260161796
1403,0.158538141023
79,0.158432918562928
327,0.157910530508531
280,0.157287883937159
17593,0.154535633699042
44,0.151822303089106
1271,0.15072620037378
1559,0.150542388099656
974,0.148816918049373
777,0.146843304011057
568,0.143731854923282
1668,0.142496333759513
256,0.140836719322274
1768,0.139734268317226
274,0.13883912696116
1661,0.135614938120153
776,0.13514055418876
1533,0.133265526180094
1483,0.131778962180028
13322,0.13070295847395
261,0.130652285977503
814,0.130556422628236
1665,0.130537884824505
1753,0.128131102725554
1646,0.123826802149589
1373,0.121179219985712
1719,0.120504013433771
1667,0.120045334579325
6510,0.119331025268116
9684,0.117003831365517
1268,0.115243327678399
981,0.115013709318482
1517,0.112769046886489
980,0.11216048953669
1691,0.111957933354475
954,0.110545836189136
8896,0.108959253874204
12457,0.108565948499757
1480,0.108270059912203
1556,0.107398051990384
1322,0.105090647601616
89,0.103149580312164
792,0.102385089184762
774,0.0985246378251546
1581,0.0959094903952896
1738,0.0959004449649436
1221,0.0944984636750465
9994,0.0935944932142722
1540,0.0934346636886037
2021,0.0879327409348759
12625,0.0828487281250783
129,0.0793079572591495
722,0.0741544499278922
1263,0.0731032729499834
962,0.0707013194055226
8553,0.06879956548707
860,0.0653990005163651
8205,0.0640883879479373
1410,0.0637470452610516
1216,0.0637131620260721
1662,0.056939499320733
8892,0.0565720309129185
66,0.0546489840578676
75,0.0524603406031966
1682,0.0513764546351792
1733,0.0504228072321965
1740,0.0454229121591163
1680,0.0453875704774689
15238,0.0382864370884759
13295,0.0335476695676062
4479,0.0317268377100403
1548,0.0127133517955981
